2025-09-28 21:22:35 [[32minfo[39m]: Server started at port 3000
2025-09-28 22:59:02 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:02 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:05 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:05 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:07 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:07 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:10 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:10 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:14 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:14 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:17 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:17 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:19 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:19 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:21 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:21 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:25 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:25 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:33 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:33 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:38 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:38 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:42 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:42 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:46 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:46 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:51 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:51 [[32minfo[39m]: Connected to MongoDB
2025-09-28 22:59:54 [[32minfo[39m]: Server is running at port 3000
2025-09-28 22:59:54 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:01:39 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:01:39 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:06:08 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:06:08 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:07:04 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:07:04 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:07:09 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:07:09 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:07:23 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:07:23 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:07:31 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:07:31 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:07:34 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:07:34 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:15:55 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:15:55 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:16:09 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:16:09 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:16:14 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:16:14 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:16:23 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:16:23 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:16:51 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:16:51 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:17:05 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:17:05 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:17:22 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:17:22 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:17:26 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:17:26 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:17:29 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:17:29 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:18:00 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:18:00 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:18:24 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:18:24 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:18:34 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:18:34 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:18:41 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:18:41 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:18:44 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:18:44 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:18:45 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:18:45 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:19:06 [[32minfo[39m]: Server is running at port 3000
2025-09-28 23:19:06 [[32minfo[39m]: Connected to MongoDB
2025-09-28 23:29:59 [[32minfo[39m]: A user connected: _-qtYKn_5fFllKolAAAB
2025-09-28 23:30:31 [[32minfo[39m]: User disconnected: _-qtYKn_5fFllKolAAAB
2025-09-29 18:45:23 [[32minfo[39m]: Server is running at port 3000
2025-09-29 18:45:23 [[32minfo[39m]: Connected to MongoDB
2025-09-29 18:48:55 [[32minfo[39m]: Server is running at port 3000
2025-09-29 18:48:55 [[32minfo[39m]: Connected to MongoDB
2025-09-29 18:49:28 [[32minfo[39m]: Server is running at port 3000
2025-09-29 18:49:28 [[32minfo[39m]: Connected to MongoDB
2025-09-29 18:49:55 [[32minfo[39m]: Server is running at port 3000
2025-09-29 18:49:55 [[32minfo[39m]: Connected to MongoDB
2025-09-29 18:49:58 [[32minfo[39m]: A user connected: b6LBOD5IXN1bQ6bRAAAB
2025-09-29 18:50:13 [[32minfo[39m]: Server is running at port 3000
2025-09-29 18:50:13 [[32minfo[39m]: Connected to MongoDB
2025-09-29 18:50:26 [[32minfo[39m]: Server is running at port 3000
2025-09-29 18:50:26 [[32minfo[39m]: Connected to MongoDB
2025-09-29 18:50:47 [[32minfo[39m]: Server is running at port 3000
2025-09-29 18:50:47 [[32minfo[39m]: Connected to MongoDB
2025-09-29 18:54:11 [[32minfo[39m]: Server is running at port 3000
2025-09-29 18:54:11 [[32minfo[39m]: Connected to MongoDB
2025-09-29 18:54:28 [[32minfo[39m]: Server is running at port 3000
2025-09-29 18:54:28 [[32minfo[39m]: Connected to MongoDB
2025-09-29 18:57:24 [[31merror[39m]: JWT verification error: jwt must be provided
2025-09-29 18:57:25 [[31merror[39m]: JWT verification error: jwt must be provided
2025-09-29 19:04:55 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:04:55 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:05:22 [[31merror[39m]: JWT verification error: jwt must be provided
2025-09-29 19:05:46 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:05:46 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:05:50 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:05:50 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:05:54 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:05:54 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:06:05 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:06:05 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:06:08 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:06:08 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:06:12 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:06:12 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:06:15 [[31merror[39m]: JWT verification error: jwt must be provided
2025-09-29 19:06:58 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:06:58 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:07:13 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:07:13 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:08:18 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:08:18 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:08:23 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:08:23 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:08:26 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:08:26 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:08:30 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:08:30 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:08:35 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:08:36 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:09:25 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:09:25 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:09:47 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:09:47 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:09:50 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:09:50 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:10:04 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:10:04 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:10:11 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:10:11 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:31:47 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:31:47 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:32:18 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:32:18 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:32:23 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:32:23 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:32:58 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:32:58 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:33:07 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:33:07 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:34:17 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:34:17 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:35:26 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:35:26 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:35:27 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:35:27 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:35:29 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:35:29 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:37:56 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:37:56 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:38:23 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:38:23 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:38:48 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:38:48 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:38:58 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:38:58 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:39:22 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:39:22 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:39:51 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:39:51 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:43:48 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:43:48 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:44:58 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:44:58 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:47:05 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:47:05 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:47:07 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:47:07 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:47:08 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:47:08 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:47:10 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:47:10 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:47:32 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:47:32 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:47:45 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:47:45 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:49:19 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:49:19 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:49:55 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:49:55 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:50:21 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:50:21 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:50:50 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:50:50 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:50:55 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:50:55 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:51:17 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:51:17 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:51:27 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:51:27 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:52:04 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:52:04 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:52:14 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:52:14 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:53:32 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:53:32 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:53:41 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:53:41 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:53:46 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:53:46 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:53:59 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:53:59 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:54:56 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:54:56 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:55:50 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:55:50 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:55:52 [[32minfo[39m]: A user connected: f_mQdAjElVoduaWgAAAB
2025-09-29 19:56:22 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:56:22 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:56:40 [[32minfo[39m]: Server is running at port 3000
2025-09-29 19:56:40 [[32minfo[39m]: Connected to MongoDB
2025-09-29 19:56:43 [[32minfo[39m]: A user connected: OJl4ACRZdjykSfL-AAAB
2025-09-29 20:15:53 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:15:53 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:16:00 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:16:00 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:16:02 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:16:02 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:16:09 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:16:09 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:16:12 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:16:13 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:16:19 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:16:19 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:18:29 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:18:29 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:18:33 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:18:33 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:18:35 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:18:35 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:19:09 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:19:09 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:20:23 [[32minfo[39m]: A user connected: uFnp7zxHazB-0SBMAAAB
2025-09-29 20:21:10 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:21:10 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:21:11 [[32minfo[39m]: A user connected: Fylt0N7zRQeCN4ivAAAB
2025-09-29 20:21:21 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:21:21 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:21:25 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:21:25 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:21:25 [[32minfo[39m]: A user connected: sH7Iv9sFUaYzNxODAAAB
2025-09-29 20:21:42 [[32minfo[39m]: Received ai-message event with payload: 
2025-09-29 20:22:04 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:22:04 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:22:06 [[32minfo[39m]: A user connected: V0DAxLRgNkeFvuk7AAAB
2025-09-29 20:22:11 [[32minfo[39m]: Received ai-message event with payload: 
2025-09-29 20:22:48 [[32minfo[39m]: Received ai-message event with payload: 
2025-09-29 20:23:09 [[32minfo[39m]: Received ai-message event with payload: 
2025-09-29 20:23:25 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:23:25 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:23:30 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:23:30 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:23:34 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:23:34 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:23:36 [[32minfo[39m]: A user connected: lsLjvcnZYX45SaWHAAAB
2025-09-29 20:23:46 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:23:46 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:23:49 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:23:49 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:23:59 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:23:59 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:24:02 [[32minfo[39m]: A user connected: 0P9dQo-2GhtMQFyyAAAB
2025-09-29 20:24:05 [[32minfo[39m]: [object Object]
2025-09-29 20:24:26 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:24:26 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:24:31 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:24:31 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:24:32 [[32minfo[39m]: A user connected: 0av61Ipv6Up0Tu0jAAAB
2025-09-29 20:24:34 [[32minfo[39m]: {"chat":"68da9c6a0b35c24aa2ec0c35","content":" hi how are you!!!!"}
2025-09-29 20:24:43 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:24:43 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:24:44 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:24:44 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:24:45 [[32minfo[39m]: A user connected: 3NdlRXYe5Ioag0LdAAAB
2025-09-29 20:26:19 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:26:19 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:26:47 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:26:47 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:26:54 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:26:54 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:26:58 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:26:58 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:27:02 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:27:02 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:27:18 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:27:18 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:27:28 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:27:28 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:27:31 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:27:32 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:27:36 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:27:37 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:27:45 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:27:45 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:28:13 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:28:13 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:28:28 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:28:28 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:28:33 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:28:33 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:28:36 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:28:36 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:29:35 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:29:35 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:29:39 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:29:40 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:29:44 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:29:44 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:29:53 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:29:53 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:29:58 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:29:59 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:30:03 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:30:03 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:30:06 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:30:06 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:30:10 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:30:10 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:30:14 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:30:14 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:30:22 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:30:22 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:30:29 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:30:29 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:30:34 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:30:34 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:31:05 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:31:05 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:31:21 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:31:21 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:31:31 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:31:31 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:31:34 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:31:34 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:33:01 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:33:01 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:33:05 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:33:05 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:33:10 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:33:10 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:33:19 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:33:19 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:33:22 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:33:22 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:33:24 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:33:24 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:33:37 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:33:37 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:33:41 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:33:41 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:33:58 [[32minfo[39m]: A user connected: uIxUYkiSMFb77H0oAAAB
2025-09-29 20:35:02 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:35:02 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:35:18 [[32minfo[39m]: A user connected: TZ706HEZkoerc9Q2AAAB
2025-09-29 20:36:56 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:36:56 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:36:57 [[32minfo[39m]: A user connected: DOlU2qjAIK_l2JaEAAAB
2025-09-29 20:36:59 [[32minfo[39m]: 
2025-09-29 20:37:33 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:37:33 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:37:39 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:37:39 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:37:41 [[32minfo[39m]: A user connected: ulV3lFy5AORLmD9eAAAB
2025-09-29 20:37:56 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:37:56 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:38:06 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:38:06 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:38:06 [[32minfo[39m]: A user connected: 17AooTodVD3zNKhOAAAB
2025-09-29 20:38:08 [[32minfo[39m]: []
2025-09-29 20:38:20 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:38:20 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:38:25 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:38:25 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:38:29 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:38:29 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:38:33 [[32minfo[39m]: A user connected: -DaM0IuL44I05FEdAAAB
2025-09-29 20:39:01 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:39:01 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:39:03 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:39:03 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:39:41 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:39:41 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:39:48 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:39:48 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:40:01 [[32minfo[39m]: A user connected: CQgIk3ofEym10foSAAAB
2025-09-29 20:40:56 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:40:56 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:41:23 [[32minfo[39m]: Server is running at port 3000
2025-09-29 20:41:23 [[32minfo[39m]: Connected to MongoDB
2025-09-29 20:41:24 [[32minfo[39m]: A user connected: 62sNQFOnhrrDOT3hAAAB
